DEPTH,CALI,DRHO,NPHI,PEF,RT,KLOGH,PHIF,VSH
3612.7,8.672,0.045,0.254,7.166,61.442,4788.867,0.236,0.023
3612.8,8.672,0.048,0.234,7.069,54.572,4488.263,0.24,0.03
3612.9,8.672,0.053,0.212,6.785,50.535,4788.101,0.243,0.029
3613,8.672,0.057,0.194,6.445,45.158,5252.464,0.245,0.026
3613.1,8.648,0.059,0.185,6.241,44.241,4882.944,0.245,0.03
3613.2,8.625,0.057,0.179,6.29,45.71,4643.028,0.246,0.034
3613.3,8.625,0.054,0.175,6.538,50.565,4525.781,0.248,0.036
3613.4,8.648,0.05,0.17,6.776,50.159,5490.575,0.25,0.029
3613.5,8.672,0.048,0.169,6.817,41.807,5720.049,0.25,0.027
3613.6,8.672,0.047,0.168,6.653,37.931,5805.086,0.251,0.027
3613.7,8.625,0.046,0.17,6.402,37.604,5436.332,0.249,0.028
3613.8,8.625,0.043,0.169,6.205,36.367,5036.417,0.246,0.03
3613.9,8.625,0.038,0.168,6.159,33.583,5105.209,0.243,0.026
3614,8.625,0.034,0.167,6.257,32.245,4426.674,0.24,0.03
3614.1,8.625,0.032,0.165,6.392,30.031,3922.944,0.237,0.034
3614.2,8.625,0.034,0.162,6.435,23.623,3497.242,0.233,0.036
3614.3,8.625,0.038,0.158,6.32,21.305,2248.829,0.227,0.052
3614.4,8.625,0.044,0.155,6.076,26.444,1334.074,0.217,0.068
3614.5,8.625,0.047,0.153,5.805,31.552,647.531,0.203,0.09
3614.6,8.625,0.048,0.154,5.607,21.834,233.963,0.186,0.125
3614.7,8.625,0.047,0.155,5.504,21.203,94.347,0.17,0.154
3614.8,8.625,0.045,0.157,5.47,26.704,35.442,0.155,0.188
3614.9,8.602,0.044,0.161,5.479,30.764,12.413,0.143,0.228
3615,8.625,0.044,0.161,5.521,33.991,2.156,0.096,0.27
3615.1,8.602,0.045,0.163,5.57,33.339,0.844,0.087,0.308
3615.2,8.625,0.045,0.164,5.589,21.928,0.646,0.085,0.319
3615.3,8.625,0.045,0.166,5.578,16.726,0.535,0.085,0.328
3615.4,8.625,0.044,0.168,5.579,14.479,0.497,0.086,0.332
3615.5,8.625,0.042,0.17,5.643,16.346,0.454,0.086,0.337
3615.6,8.625,0.041,0.171,5.77,23.061,0.581,0.088,0.327
3615.7,8.625,0.041,0.17,5.889,25.609,0.737,0.093,0.32
3615.8,8.625,0.044,0.166,5.927,29.942,1.134,0.102,0.306
3615.9,8.625,0.048,0.163,5.871,35.165,1.412,0.115,0.307
3616,8.625,0.052,0.16,5.761,34.168,6.097,0.165,0.282
3616.1,8.625,0.054,0.159,5.65,39.675,14.458,0.181,0.254
3616.2,8.625,0.053,0.159,5.565,44.703,25.858,0.197,0.241
3616.3,8.625,0.051,0.16,5.507,45.682,63.987,0.212,0.21
3616.4,8.625,0.048,0.163,5.469,46.66,158.999,0.225,0.177
3616.5,8.625,0.046,0.166,5.438,46.699,214.378,0.233,0.17
3616.6,8.602,0.046,0.171,5.402,46.737,244.454,0.237,0.168
3616.7,8.578,0.046,0.17,5.351,46.776,256.362,0.236,0.164
3616.8,8.578,0.046,0.169,5.292,46.815,223.223,0.232,0.167
3616.9,8.578,0.044,0.166,5.257,46.846,164.461,0.227,0.177
3617,8.625,0.04,0.168,5.285,46.878,153.891,0.222,0.176
3617.1,8.625,0.036,0.169,5.379,47.51,155.803,0.216,0.171
3617.2,8.625,0.035,0.169,5.49,48.251,142.779,0.214,0.173
3617.3,8.625,0.037,0.171,5.539,48.713,161.79,0.208,0.162
3617.4,8.625,0.04,0.174,5.5,49.019,174.693,0.203,0.154
3617.5,8.625,0.041,0.176,5.424,50.854,219.347,0.2,0.14
3617.6,8.625,0.038,0.177,5.405,51.73,389.551,0.199,0.111
3617.7,8.625,0.033,0.176,5.501,53.085,573.514,0.203,0.096
3617.8,8.602,0.028,0.178,5.688,55.397,881.362,0.211,0.083
3617.9,8.602,0.026,0.176,5.874,62.62,1377.073,0.221,0.069
3618,8.625,0.027,0.176,5.942,66.199,1738.511,0.228,0.065
3618.1,8.625,0.03,0.173,5.853,71.8,1825.87,0.232,0.066
3618.2,8.625,0.032,0.168,5.665,78.957,1892.375,0.233,0.065
3618.3,8.625,0.032,0.164,5.49,68.642,1686.905,0.232,0.07
3618.4,8.625,0.03,0.162,5.43,63.3,1769.465,0.229,0.065
3618.5,8.625,0.028,0.161,5.509,58.86,1703.655,0.226,0.064
3618.6,8.625,0.026,0.161,5.688,56.669,1894.963,0.224,0.058
3618.7,8.625,0.027,0.164,5.926,58.11,2066.611,0.224,0.053
3618.8,8.625,0.028,0.167,6.189,65.092,2099.137,0.226,0.054
3618.9,8.625,0.03,0.169,6.444,69.79,2137.498,0.228,0.055
3619,8.672,0.033,0.168,6.646,68.225,1986.044,0.229,0.06
3619.1,8.672,0.039,0.169,6.763,34.868,1800.151,0.229,0.064
3619.2,8.672,0.048,0.169,6.813,12.407,1739.687,0.229,0.065
3619.3,8.672,0.057,0.169,6.82,5.831,1747.723,0.227,0.064
3619.4,8.672,0.063,0.168,6.796,4.61,1798.967,0.226,0.062
3619.5,8.672,0.065,0.166,6.751,3.674,1917.074,0.225,0.058
3619.6,8.687,0.065,0.164,6.7,3.342,1787,0.225,0.061
3619.7,8.672,0.066,0.165,6.653,2.859,1948.864,0.227,0.058
3619.8,8.703,0.066,0.167,6.588,2.403,2141.024,0.23,0.057
3619.9,8.687,0.067,0.175,6.465,1.967,2185.006,0.232,0.057
3620,8.672,0.072,0.18,6.274,1.802,2161.206,0.232,0.058
3620.1,8.625,0.079,0.186,6.052,2.296,2070.394,0.23,0.058
3620.2,8.625,0.084,0.188,5.847,2.997,1815.37,0.228,0.063
3620.3,8.625,0.084,0.192,5.669,3.449,1945.663,0.227,0.058
3620.4,8.578,0.078,0.194,5.496,4,1805.656,0.226,0.061
3620.5,8.625,0.069,0.194,5.322,4.245,1863.693,0.227,0.06
3620.6,8.625,0.06,0.198,5.182,4.588,2062.145,0.228,0.056
3620.7,8.625,0.053,0.2,5.123,5.042,2079.795,0.228,0.057
3620.8,8.602,0.049,0.203,5.159,5.534,2355.371,0.228,0.051
3620.9,8.625,0.047,0.2,5.26,6.07,2384.967,0.229,0.05
3621,8.578,0.045,0.199,5.376,6.474,2089.536,0.23,0.058
3621.1,8.578,0.041,0.198,5.487,6.241,1997.663,0.235,0.064
3621.2,8.578,0.037,0.199,5.607,5.822,2387.827,0.238,0.059
3621.3,8.602,0.034,0.196,5.754,5.627,2690.331,0.242,0.056
3621.4,8.578,0.034,0.198,5.893,6.273,2855.602,0.244,0.055
3621.5,8.625,0.038,0.192,5.946,6.279,2226.615,0.245,0.068
3621.6,8.625,0.046,0.188,5.869,7.291,1659.225,0.243,0.081
3621.7,8.625,0.054,0.182,5.691,8.96,1560.166,0.239,0.08
3621.8,8.625,0.061,0.175,5.483,11.182,1450.814,0.234,0.079
3621.9,8.625,0.064,0.171,5.3,12.412,1178.145,0.227,0.083
3622,8.625,0.061,0.17,5.156,13.332,1088.569,0.221,0.081
3622.1,8.625,0.055,0.172,5.059,11.715,1034.863,0.216,0.079
3622.2,8.625,0.049,0.174,5.011,11.428,1122.094,0.214,0.074
3622.3,8.625,0.045,0.174,5,11.303,1347.345,0.216,0.066
3622.4,8.625,0.043,0.173,4.998,11.499,1512.061,0.218,0.062
3622.5,8.625,0.043,0.171,4.988,12.649,1292.085,0.216,0.068
3622.6,8.625,0.045,0.168,4.975,13.991,1000.056,0.207,0.073
3622.7,8.625,0.048,0.166,4.964,14.935,630.564,0.191,0.081
3622.8,8.625,0.05,0.164,4.958,16.005,386.382,0.168,0.084
3622.9,8.625,0.051,0.164,4.962,17.288,243.085,0.142,0.084
3623,8.625,0.049,0.166,4.988,17.733,153.413,0.122,0.088
3623.1,8.625,0.046,0.169,5.041,16.697,109.811,0.113,0.095
3623.2,8.625,0.042,0.172,5.11,16.2,75.162,0.11,0.112
3623.3,8.625,0.041,0.174,5.17,14.582,51.573,0.116,0.135
3623.4,8.625,0.041,0.174,5.19,13.35,25.966,0.124,0.175
3623.5,8.625,0.043,0.173,5.153,13.024,20.073,0.13,0.193
3623.6,8.625,0.047,0.172,5.072,15.47,10.908,0.131,0.224
3623.7,8.625,0.051,0.17,4.987,26.031,5.006,0.131,0.261
3623.8,8.672,0.052,0.166,4.936,28.935,5.157,0.131,0.259
3623.9,8.672,0.05,0.164,4.917,26.055,5.3,0.129,0.257
3624,8.672,0.046,0.163,4.901,24.769,5.613,0.13,0.254
3624.1,8.672,0.042,0.163,4.874,23.733,5.693,0.132,0.256
3624.2,8.672,0.041,0.162,4.856,23.357,7.911,0.137,0.244
3624.3,8.672,0.042,0.161,4.874,24.176,13.433,0.142,0.223
3624.4,8.648,0.044,0.162,4.934,26.276,26.136,0.146,0.195
3624.5,8.625,0.045,0.162,5.025,30.333,52.756,0.154,0.168
3624.6,8.625,0.045,0.162,5.109,28.295,110.393,0.165,0.141
3624.7,8.625,0.045,0.164,5.147,26.59,179.896,0.177,0.129
3624.8,8.625,0.045,0.166,5.127,26.325,182.646,0.188,0.138
3624.9,8.625,0.047,0.167,5.076,26.959,127.422,0.191,0.158
3625,8.625,0.049,0.167,5.022,27.994,55.712,0.186,0.194
3625.1,8.625,0.05,0.165,4.984,27.104,28.987,0.176,0.216
3625.2,8.625,0.049,0.164,4.969,25.829,15.359,0.161,0.233
3625.3,8.602,0.048,0.167,4.979,25.541,2.827,0.095,0.257
3625.4,8.578,0.047,0.172,4.997,24.685,0.993,0.06,0.276
3625.5,8.578,0.047,0.179,5.012,24.54,0.55,0.033,0.28
3625.6,8.625,0.044,0.184,5.046,27.813,0.549,0.023,0.272
3625.7,8.625,0.039,0.19,5.142,37.227,0.678,0.034,0.272
3625.8,8.625,0.031,0.193,5.307,120.983,1.69,0.062,0.252
3625.9,8.625,0.025,0.193,5.473,121.868,4.77,0.094,0.23
3626,8.625,0.023,0.191,5.539,7.464,10.451,0.122,0.217
3626.1,8.625,0.029,0.187,5.467,3.823,38.938,0.17,0.197
3626.2,8.625,0.038,0.184,5.321,3.568,52.188,0.178,0.19
3626.3,8.625,0.049,0.181,5.177,4.069,46.226,0.18,0.197
3626.4,8.625,0.059,0.177,5.065,8.98,34.324,0.177,0.209
3626.5,8.625,0.062,0.175,5.004,21.995,23.177,0.17,0.221
3626.6,8.625,0.057,0.174,5.032,19.877,16.823,0.162,0.23
3626.7,8.625,0.047,0.174,5.168,19.328,6.838,0.122,0.238
3626.8,8.625,0.035,0.174,5.386,13.175,6.472,0.118,0.237
3626.9,8.625,0.027,0.17,5.661,7.236,8.53,0.122,0.227
3627,8.625,0.026,0.161,5.975,5.699,13.235,0.134,0.216
3627.1,8.672,0.033,0.144,6.281,5.428,20.554,0.151,0.21
3627.2,8.688,0.046,0.129,6.519,6.25,69.507,0.201,0.196
3627.3,8.687,0.058,0.122,6.627,7.929,109.69,0.216,0.187
3627.4,8.672,0.065,0.121,6.607,9.714,155.315,0.232,0.185
3627.5,8.672,0.066,0.128,6.497,6.459,216.718,0.246,0.182
3627.6,8.672,0.066,0.139,6.442,3.208,212.055,0.256,0.191
3627.7,8.672,0.065,0.151,6.388,2.178,275.458,0.26,0.182
3627.8,8.727,0.067,0.153,6.424,1.792,295.912,0.26,0.179
3627.9,8.75,0.07,0.154,6.433,1.958,259.98,0.258,0.183
3628,8.727,0.071,0.155,6.37,2.214,318.533,0.256,0.171
3628.1,8.703,0.07,0.151,6.251,2.134,297.254,0.253,0.172
3628.2,8.703,0.068,0.147,6.126,1.916,270.689,0.25,0.174
3628.3,8.703,0.067,0.145,6.02,1.692,228.235,0.245,0.178
3628.4,8.703,0.066,0.145,5.918,1.718,271.542,0.24,0.165
3628.5,8.672,0.069,0.147,5.776,2.186,294.12,0.237,0.158
3628.6,8.672,0.075,0.148,5.572,2.758,303.714,0.237,0.157
3628.7,8.648,0.083,0.152,5.343,3.401,324.741,0.241,0.157
3628.8,8.625,0.084,0.154,5.162,4.376,449.708,0.244,0.145
3628.9,8.625,0.076,0.156,5.105,4.422,489.938,0.247,0.143
3629,8.625,0.059,0.158,5.212,4.395,401.035,0.247,0.152
3629.1,8.625,0.037,0.161,5.493,4.695,343.446,0.244,0.157
3629.2,8.625,0.015,0.167,5.918,5.111,269.313,0.237,0.163
3629.3,8.625,-0.003,0.175,6.425,5.446,173.251,0.227,0.175
3629.4,8.648,-0.011,0.182,6.921,3.769,160.237,0.218,0.171
3629.5,8.672,0,0.19,7.291,1.746,156.69,0.213,0.168
3629.6,8.703,0.027,0.193,7.437,1.523,164.293,0.214,0.166
3629.7,8.688,0.061,0.194,7.348,1.812,174.63,0.221,0.169
3629.8,8.687,0.088,0.19,7.069,2.478,196.366,0.226,0.169
3629.9,8.672,0.1,0.186,6.679,3.128,185.955,0.231,0.175
3630,8.648,0.098,0.187,6.263,2.734,212.367,0.233,0.171
3630.1,8.625,0.089,0.188,5.887,2.249,182.968,0.234,0.179
3630.2,8.625,0.08,0.189,5.598,2.074,162.459,0.236,0.186
3630.3,8.672,0.072,0.186,5.422,2.803,187.103,0.241,0.184
3630.4,8.672,0.065,0.185,5.391,3.528,238.611,0.246,0.176
3630.5,8.672,0.057,0.183,5.521,2.918,254.868,0.25,0.177
3630.6,8.672,0.048,0.181,5.792,1.841,256.22,0.252,0.178
3630.7,8.703,0.04,0.18,6.098,1.927,257.773,0.25,0.176
3630.8,8.727,0.039,0.181,6.31,2.378,276.906,0.248,0.171
3630.9,8.727,0.048,0.189,6.345,2.131,224.043,0.247,0.181
3631,8.703,0.064,0.197,6.209,1.497,165.49,0.245,0.194
3631.1,8.703,0.08,0.205,5.985,1.604,194.777,0.243,0.184
3631.2,8.693,0.092,0.21,5.763,2.658,138.381,0.244,0.202
3631.3,8.648,0.098,0.218,5.573,4.207,100.772,0.245,0.217
3631.4,8.625,0.097,0.218,5.42,4.474,66.474,0.245,0.238
3631.5,8.625,0.089,0.217,5.302,4.179,42.517,0.246,0.26
3631.6,8.625,0.075,0.216,5.224,4.29,40.827,0.245,0.261
3631.7,8.625,0.059,0.216,5.183,4.591,43.715,0.245,0.257
3631.8,8.625,0.049,0.216,5.158,4.728,48.579,0.244,0.251
3631.9,8.625,0.044,0.216,5.145,4.816,41.877,0.242,0.257
3632,8.625,0.043,0.214,5.145,5.434,29.776,0.241,0.273
3632.1,8.625,0.043,0.211,5.148,5.746,33.028,0.239,0.266
3632.2,8.625,0.042,0.206,5.14,5.756,30.046,0.236,0.268
3632.3,8.625,0.041,0.201,5.119,5.76,25.272,0.234,0.275
3632.4,8.625,0.041,0.197,5.094,5.724,23.045,0.234,0.278
3632.5,8.625,0.042,0.194,5.08,5.475,25.015,0.232,0.273
3632.6,8.625,0.044,0.192,5.078,5.429,24.781,0.233,0.274
3632.7,8.625,0.046,0.191,5.075,5.866,29.257,0.234,0.267
3632.8,8.625,0.047,0.191,5.069,6.543,21.184,0.235,0.284
3632.9,8.625,0.046,0.191,5.079,7.44,18.579,0.236,0.291
3633,8.625,0.043,0.192,5.121,7.394,24.176,0.236,0.278
3633.1,8.625,0.039,0.195,5.205,7.106,26.483,0.235,0.273
3633.2,8.625,0.032,0.2,5.353,6.971,24.203,0.236,0.278
3633.3,8.625,0.023,0.204,5.592,7,28.364,0.237,0.272
3633.4,8.625,0.018,0.206,5.896,7.204,24.05,0.24,0.282
3633.5,8.625,0.022,0.206,6.156,7.698,21.9,0.242,0.289
3633.6,8.625,0.037,0.207,6.215,6.623,22.193,0.242,0.288
3633.7,8.625,0.054,0.207,6.053,5.315,23.66,0.24,0.283
3633.8,8.625,0.064,0.206,5.765,4.662,27.937,0.235,0.27
3633.9,8.578,0.063,0.207,5.49,4.553,27.344,0.231,0.268
3634,8.625,0.056,0.203,5.33,4.42,32.165,0.23,0.259
3634.1,8.625,0.052,0.204,5.295,4.315,49.624,0.229,0.237
3634.2,8.625,0.053,0.206,5.332,3.831,45.281,0.229,0.242
3634.3,8.625,0.056,0.208,5.376,3.615,52.349,0.229,0.235
3634.4,8.625,0.058,0.209,5.385,3.641,64.552,0.228,0.224
3634.5,8.602,0.058,0.213,5.361,3.835,93.457,0.227,0.205
3634.6,8.625,0.055,0.214,5.335,4.022,101.727,0.226,0.2
3634.7,8.578,0.051,0.214,5.338,4.542,103.558,0.227,0.2
3634.8,8.578,0.048,0.212,5.365,5.158,103.19,0.225,0.199
3634.9,8.625,0.046,0.204,5.408,5.463,116.596,0.227,0.195
3635,8.625,0.045,0.198,5.457,5.671,110.592,0.224,0.194
3635.1,8.578,0.045,0.197,5.506,5.85,99.269,0.22,0.196
3635.2,8.578,0.045,0.195,5.548,6.089,87.692,0.217,0.199
3635.3,8.602,0.045,0.194,5.576,6.099,61.162,0.219,0.219
3635.4,8.602,0.045,0.201,5.597,6.159,52.031,0.224,0.23
3635.5,8.578,0.045,0.208,5.631,6.031,28.61,0.23,0.265
3635.6,8.578,0.047,0.217,5.674,5.667,23.774,0.234,0.277
3635.7,8.578,0.049,0.224,5.697,5.235,25.303,0.236,0.276
3635.8,8.602,0.049,0.225,5.678,4.848,21.247,0.237,0.286
3635.9,8.625,0.047,0.226,5.624,4.629,16.068,0.234,0.296
3636,8.625,0.045,0.224,5.571,4.553,19.652,0.231,0.284
3636.1,8.625,0.044,0.223,5.544,4.347,24.057,0.227,0.27
3636.2,8.625,0.044,0.222,5.537,3.998,39.625,0.223,0.243
3636.3,8.625,0.044,0.222,5.529,3.872,54.902,0.221,0.225
3636.4,8.625,0.045,0.22,5.505,3.683,79.225,0.222,0.209
3636.5,8.625,0.045,0.218,5.465,3.464,84.98,0.224,0.207
3636.6,8.578,0.046,0.219,5.427,3.155,61.862,0.225,0.223
3636.7,8.625,0.045,0.215,5.409,3.212,31.417,0.221,0.253
3636.8,8.625,0.044,0.216,5.42,3.069,16.571,0.216,0.279
3636.9,8.625,0.041,0.219,5.45,2.898,5.102,0.209,0.329
3637,8.625,0.039,0.221,5.49,2.584,2.796,0.201,0.352
3637.1,8.625,0.037,0.223,5.543,2.372,1.787,0.195,0.368
3637.2,8.625,0.035,0.224,5.608,2.288,1.671,0.192,0.368
3637.3,8.625,0.035,0.224,5.681,2.227,0.888,0.156,0.367
3637.4,8.625,0.035,0.225,5.728,1.968,0.869,0.157,0.369
3637.5,8.625,0.036,0.227,5.719,2.16,1.443,0.161,0.347
3637.6,8.625,0.037,0.229,5.667,2.321,2.691,0.161,0.318
3637.7,8.602,0.04,0.231,5.615,2.217,2.858,0.157,0.311
3637.8,8.625,0.045,0.231,5.592,2.25,3.311,0.154,0.301
3637.9,8.625,0.049,0.229,5.596,2.215,4.342,0.153,0.287
3638,8.656,0.051,0.223,5.607,2.233,8.38,0.187,0.286
3638.1,8.672,0.051,0.22,5.607,2.397,9.491,0.185,0.278
3638.2,8.672,0.048,0.217,5.589,2.387,9.376,0.185,0.278
3638.3,8.672,0.046,0.214,5.562,2.367,9.744,0.182,0.274
3638.4,8.648,0.044,0.213,5.536,2.358,11.677,0.179,0.262
3638.5,8.625,0.045,0.216,5.516,2.37,13.558,0.173,0.25
3638.6,8.625,0.049,0.218,5.497,2.359,19.026,0.169,0.231
3638.7,8.625,0.054,0.22,5.462,2.374,32.307,0.167,0.203
3638.8,8.625,0.057,0.222,5.397,2.384,29.699,0.169,0.208
3638.9,8.625,0.058,0.223,5.33,2.458,34.497,0.175,0.207
3639,8.641,0.053,0.219,5.336,2.654,40.069,0.181,0.205
3639.1,8.648,0.047,0.225,5.45,2.792,53.789,0.19,0.199
3639.2,8.625,0.046,0.225,5.61,3.001,65.072,0.198,0.197
3639.3,8.625,0.053,0.225,5.701,3.229,64.007,0.202,0.201
3639.4,8.625,0.064,0.225,5.679,3.553,57.925,0.209,0.212
3639.5,8.625,0.069,0.223,5.593,3.774,49.414,0.215,0.225
3639.6,8.672,0.067,0.219,5.515,3.985,39.682,0.223,0.243
3639.7,8.672,0.061,0.218,5.489,4.006,47.1,0.229,0.24
3639.8,8.672,0.054,0.219,5.508,2.769,45.428,0.232,0.244
3639.9,8.672,0.048,0.221,5.553,1.979,40.249,0.234,0.252
3640,8.648,0.041,0.223,5.602,2.59,40.821,0.233,0.25
3640.1,8.672,0.036,0.218,5.635,2.891,46.825,0.234,0.244
3640.2,8.648,0.036,0.216,5.647,3.022,51.974,0.235,0.241
3640.3,8.625,0.041,0.211,5.64,3.371,50.924,0.237,0.243
3640.4,8.625,0.048,0.207,5.607,3.529,39.295,0.237,0.256
3640.5,8.672,0.052,0.2,5.538,3.691,32.055,0.234,0.263
3640.6,8.672,0.053,0.196,5.432,3.856,27.158,0.23,0.267
3640.7,8.648,0.05,0.192,5.345,4.275,24.858,0.224,0.266
3640.8,8.648,0.047,0.194,5.361,4.493,24.903,0.218,0.261
3640.9,8.625,0.045,0.197,5.521,4.224,24.579,0.212,0.256
3641,8.625,0.044,0.203,5.771,4.108,23.549,0.207,0.254
3641.1,8.625,0.045,0.208,6.021,4.005,26.767,0.203,0.244
3641.2,8.625,0.047,0.211,6.212,3.893,26.339,0.198,0.24
3641.3,8.625,0.049,0.213,6.343,3.595,24.19,0.194,0.241
3641.4,8.625,0.051,0.215,6.458,3.246,21.494,0.192,0.245
3641.5,8.641,0.054,0.221,6.596,2.456,17.955,0.194,0.255
3641.6,8.672,0.058,0.224,6.791,1.802,12.135,0.198,0.277
3641.7,8.672,0.062,0.227,7.021,1.724,14.561,0.202,0.273
3641.8,8.703,0.064,0.226,7.138,1.809,18.802,0.207,0.265
3641.9,8.703,0.063,0.224,6.972,1.78,20.366,0.213,0.266
3642,8.695,0.064,0.219,6.67,1.644,20.197,0.218,0.271
3642.1,8.682,0.068,0.216,6.434,1.298,16.147,0.219,0.283
3642.2,8.703,0.071,0.209,6.315,1.225,15.057,0.218,0.285
3642.3,8.719,0.071,0.2,6.279,1.313,12.838,0.211,0.287
3642.4,8.734,0.067,0.195,6.298,1.492,9.323,0.2,0.293
3642.5,8.703,0.062,0.187,6.352,1.703,8.994,0.189,0.284
3642.6,8.703,0.058,0.179,6.438,1.947,14.54,0.175,0.249
3642.7,8.734,0.057,0.169,6.528,2.271,24.831,0.159,0.208
3642.8,8.719,0.058,0.168,6.584,2.976,29.34,0.139,0.182
3642.9,8.703,0.061,0.168,6.572,3.506,27.861,0.113,0.162
3643,8.703,0.067,0.173,6.5,4.087,26.983,0.086,0.14
3643.1,8.687,0.071,0.181,6.432,4.521,35.073,0.063,0.106
3643.2,8.672,0.07,0.188,6.424,4.323,20.233,0.007,0.084
3643.3,8.672,0.067,0.193,6.444,3.935,27.545,0.002,0.064
3643.4,8.648,0.066,0.2,6.392,3.706,51.294,0.024,0.053
3643.5,8.648,0.068,0.201,6.227,3.517,208.193,0.089,0.044
3643.6,8.625,0.07,0.206,6,3.367,362.66,0.111,0.037
3643.7,8.672,0.068,0.206,5.814,3.242,512.738,0.128,0.035
3643.8,8.672,0.062,0.209,5.744,3.023,732.64,0.142,0.031
3643.9,8.672,0.057,0.213,5.77,2.712,972.308,0.155,0.028
3644,8.688,0.055,0.216,5.828,2.48,1167.076,0.165,0.028
3644.1,8.688,0.056,0.22,5.893,2.258,1431.799,0.171,0.024
3644.2,8.703,0.057,0.22,5.96,2.125,1644.097,0.175,0.021
3644.3,8.703,0.056,0.221,6.013,2.063,1582.573,0.175,0.022
3644.4,8.703,0.055,0.224,6.043,2.104,1322.463,0.167,0.024
3644.5,8.703,0.053,0.226,6.056,2.085,971.611,0.154,0.027
3644.6,8.672,0.053,0.228,6.065,2.072,787.293,0.143,0.028
3644.7,8.672,0.054,0.223,6.077,2.09,828.206,0.14,0.023
3644.8,8.672,0.054,0.217,6.099,2.079,889.356,0.143,0.021
3644.9,8.672,0.053,0.21,6.135,2.083,898,0.144,0.022
3645,8.703,0.051,0.203,6.184,2.083,766.793,0.141,0.027
3645.1,8.703,0.047,0.199,6.227,2.078,887.149,0.14,0.019
3645.2,8.703,0.044,0.195,6.26,2.073,1135.186,0.146,0.012
3645.3,8.688,0.045,0.194,6.299,2.047,1314.138,0.159,0.017
3645.4,8.703,0.05,0.194,6.356,2.011,1599.365,0.174,0.021
3645.5,8.703,0.057,0.194,6.41,1.958,1874.461,0.186,0.024
3645.6,8.703,0.061,0.195,6.417,1.905,2110.206,0.192,0.024
3645.7,8.703,0.06,0.197,6.344,1.87,1924.654,0.188,0.024
3645.8,8.703,0.06,0.2,6.272,1.859,1613.818,0.172,0.019
3645.9,8.703,0.059,0.206,6.199,1.844,1102.263,0.155,0.022
3646,8.703,0.059,0.213,6.188,1.832,1093.922,0.148,0.016
3646.1,8.703,0.056,0.22,6.283,1.805,1207.413,0.158,0.02
3646.2,8.703,0.05,0.225,6.496,1.745,1566.147,0.177,0.025
3646.3,8.75,0.043,0.224,6.765,1.666,2150.255,0.195,0.025
3646.4,8.75,0.04,0.222,6.969,1.62,2270.127,0.205,0.031
3646.5,8.75,0.042,0.216,7.02,1.816,2466.382,0.207,0.03
3646.6,8.75,0.042,0.206,7.007,2.397,2590.53,0.207,0.027
3646.7,8.75,0.023,0.188,7.139,2.436,2818.911,0.206,0.022
3646.8,8.766,-0.02,0.159,7.559,3.622,2695.146,0.205,0.023
3646.9,8.781,-0.077,0.129,8.249,9.053,2484.645,0.204,0.026
3647,8.766,-0.127,0.105,9.089,101.774,2354.11,0.203,0.028
3647.1,8.727,-0.152,0.089,9.991,31389.885,2195.174,0.202,0.031
3647.2,8.75,-0.143,0.082,10.752,62290.77,2180.485,0.203,0.032
3647.3,8.766,-0.105,0.083,11.018,62290.77,2408.259,0.202,0.026
3647.4,8.765,-0.049,0.093,10.481,62290.77,2193.889,0.202,0.031
3647.5,8.687,0.01,0.105,9.207,62290.77,1885.53,0.2,0.036
3647.6,8.625,0.055,0.111,7.726,62290.77,1723.161,0.193,0.034
3647.7,8.625,0.079,0.112,6.643,62290.77,1223.199,0.177,0.036
3647.8,8.625,0.087,0.111,6.085,62290.77,745.208,0.153,0.039
3647.9,8.648,0.084,0.108,5.818,62290.77,441.33,0.122,0.037
3648,8.672,0.076,0.11,5.63,62290.77,250.341,0.094,0.039
3648.1,8.648,0.067,0.116,5.48,62290.77,129.445,0.069,0.049
3648.2,8.625,0.059,0.119,5.424,62242.867,73.042,0.052,0.062
3648.3,8.625,0.046,0.121,5.549,38545.684,45.46,0.043,0.077
3648.4,8.625,0.024,0.121,5.882,902.051,34.743,0.043,0.089
3648.5,8.625,0,0.12,6.332,380.401,21.709,0.051,0.119
3648.6,8.625,-0.01,0.12,6.736,249.314,16.443,0.065,0.145
3648.7,8.648,-0.002,0.117,6.981,214.851,18.608,0.084,0.156
3648.8,8.672,0.012,0.118,7.082,194.594,17.6,0.105,0.177
3648.9,8.672,0.017,0.117,7.097,180.225,22.078,0.126,0.185
3649,8.672,0.016,0.116,7.016,174.147,21.573,0.145,0.203
3649.1,8.672,0.021,0.116,6.8,170.302,20.947,0.158,0.216
3649.2,8.672,0.041,0.118,6.455,170.303,22.082,0.165,0.22
3649.3,8.625,0.07,0.124,6.06,170.619,19.318,0.164,0.225
3649.4,8.625,0.088,0.128,5.728,171.891,19.587,0.155,0.216
3649.5,8.625,0.088,0.13,5.524,174.817,14.885,0.138,0.214
3649.6,8.625,0.073,0.13,5.48,177.482,7.17,0.113,0.227
3649.7,8.648,0.046,0.126,5.617,179.536,5.008,0.085,0.22
3649.8,8.625,0.016,0.122,5.89,181.642,3.446,0.059,0.215
3649.9,8.625,0.001,0.12,6.138,184.521,2.416,0.038,0.213
3650,8.625,0.016,0.121,6.167,184.512,2.462,0.011,0.188
3650.1,8.625,0.053,0.123,5.928,185.608,4.7,0.032,0.176
3650.2,8.625,0.087,0.126,5.541,183.78,14.469,0.089,0.172
